Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2778	3	-194.4593	-194.5556	0.9964671	0.2774588	
Model:	mprecrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.3189825	0	0.6690607	0.3706722	0	1	1	
Popt	997.6626	300	1000	2289.111	300	1000	700	
Pb	0.9421266	0	5	1.664727	0	5	5	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Popt	Pb
MR	0.1373979	503.1617	0.107371	
Popt	503.1617	5240029	3267.047	
Pb	0.107371	3267.047	2.771316	

Source data
rat	prec	predicted	
0.4759616	559.2	0.2641058	
0.3003152	635.5	0.2844495	
0.3938742	759.1	0.3058413	
0.3736255	561.4	0.2647807	
0.1600306	308.2	0.146621	
0.1650547	499.1	0.2434496	
0.1405044	426.4	0.2123223	
0.2793442	728.2	0.3016593	
0.2575962	889.7	0.3166342	
0.2420352	1428.5	0.296649	
0.2945809	609.9	0.2783032	
0.1342082	552.5	0.2620162	
0.2948654	584.9	0.2716512	
0.1885472	484	0.2375566	
0.1472617	368.1	0.1822042	
0.1241091	590.5	0.2731989	
0.1573864	368.8	0.182593	
0.2249388	1022.5	0.3188739	
0.6260474	555.4	0.262927	
0.4121322	631.3	0.2834857	
0.5715017	758.4	0.3057543	
0.5446219	565.1	0.2659034	
0.4744601	312.2	0.1491306	
0.5349582	502.9	0.2448868	
0.3405907	437	0.2173006	
0.5210497	716.7	0.299918	
0.4548816	887.9	0.3165507	
0.5954203	1421.6	0.2972266	
0.5923556	601.7	0.2761939	
0.4001922	561.4	0.2647807	
0.4739078	576.1	0.2691502	
0.4527148	494.8	0.2418012	
0.4141188	359.5	0.1773734	
0.4945938	619.1	0.2805876	
0.4601859	364.9	0.1804181	
0.5061606	1009.9	0.3189558	
0.1543426	208.4	0.08013916	
0.1832787	217.7	0.08646293	
0.1523323	213.4	0.08353591	
0.3161728	319	0.1533563	
0.1251806	101.8	0.01695592	
0.08662605	260.6	0.1155817	
0.1073976	167.7	0.05318773	
0.1177354	256.5	0.1128266	
0.1325189	325.7	0.157468	
0.4343702	436.6	0.2171155	
0.2418193	203.2	0.07661744	
0.01669328	207.8	0.07973217	
0.1009567	181.3	0.06199547	
0.03109615	142.9	0.03801153	
0.1053782	223.7	0.09055238	
0.1208357	283	0.1304333	
0.1397098	140.1	0.03639185	
0.08104308	337.8	0.1647579	
0.04561179	104.8	0.01826206	
0.09793627	199.5	0.07412038	
0.06287278	240	0.1016579	
0.1351467	303.7	0.143777	
0.09732386	361.6	0.178562	
0.1655779	330.5	0.1603811	
0.1609994	327.3	0.158442	
0.1874337	348.6	0.1711118	
0.0406339	144.9	0.03918171	
0.07405498	327.7	0.1586851	
0.05920739	332.5	0.1615867	
0.03349928	265.6	0.1189279	
0.09358744	358.1	0.1765778	
0.1480221	484.3	0.2376765	
0.1508633	330.9	0.1606226	
0.04389473	290	0.1349913	
0.1161283	215.9	0.08523715	
0.04617053	222.2	0.08952967	
0.07283431	214.1	0.0840121	
0.03174495	274	0.1245113	
0.08635824	171.4	0.05555668	
0.08286346	395.5	0.1969351	
0.07499991	204.7	0.07763197	
0.07621066	275.8	0.1257009	
0.04650233	196.6	0.07216937	
0.07267583	254.4	0.1114119	
0.1684874	202.9	0.07641468	
0.1775987	222.2	0.08952967	
0.1766173	199	0.07378359	
0.2561497	323.2	0.1559399	
0.08581704	107.3	0.01938234	
0.08165883	266.1	0.1192616	
0.1181447	171.8	0.05581409	
0.1629166	260.9	0.1157829	
0.1210237	320.7	0.1544045	
0.1912346	436.9	0.2172544	
0.1455412	203.9	0.07709074	
0.02651434	211.9	0.082516	
0.05568562	176.2	0.05866154	
0.03503488	142.3	0.03766261	
0.05777684	229.5	0.09450721	
0.02008387	296	0.1388619	
0.07143941	143.1	0.03812806	
0.06278213	331.5	0.1609845	
0.1573845	366.4	0.181257	
0.09247242	344.7	0.1688343	
0.1796374	354.1	0.1742906	
0.1271469	327.9	0.1588065	
0.04003083	147.1	0.04048117	
0.1220973	370.9	0.1837558	
0.05457975	318.7	0.153171	
0.09209923	298.7	0.1405922	
0.08777828	476.6	0.2345612	
0.147539	561.7	0.2648723	
0.1625557	271.4	0.1227886	
0.04442081	276.6	0.1262288	
0.1986661	382	0.1898038	
0.08226787	258.1	0.1139029	
0.07064392	213.9	0.08387603	
0.03355328	313.9	0.1501919	
0.07154471	200	0.07445733	
0.09808652	448.9	0.222708	
0.04748416	267.3	0.1200619	
0.1259869	321.5	0.1548966	
0.05763474	199.8	0.07432253	
0.1068164	359.4	0.1773167	
0.1348452	335.1	0.1631467	
0.149858	348.1	0.1708209	
0.1437259	338	0.1648769	
0.04349623	141.1	0.03696777	
0.09018941	353.4	0.1738882	
0.07338176	322.3	0.155388	
0.04840161	285.4	0.132001	
0.1039761	446.3	0.2215429	
0.1173053	541	0.258308	
0.1305473	292.8	0.1368019	
0.03379989	277.9	0.1270856	
0.1174534	326.3	0.1578336	
0.05003962	252.3	0.1099949	
0.09789741	218.7	0.08714418	
0.03536019	304.8	0.1444742	
0.04882452	199.1	0.07385093	
0.07868437	445.6	0.2212276	
0.04198474	252.4	0.1100624	
0.09480179	323.4	0.1560624	
0.07480113	202.2	0.07594176	
0.26936	360.2	0.1777703	
0.189034	341.6	0.1670103	
0.3093132	355.5	0.1750935	
0.2482097	326.3	0.1578336	
0.04001177	147.8	0.04089726	
0.1178683	362.9	0.1792949	
0.0556492	322	0.1552038	
0.1127203	335.5	0.163386	
0.1548122	532	0.2552969	
0.2486419	666.6	0.291065	
0.3110653	305.6	0.1449804	
0.0837598	334.9	0.163027	
0.228604	425	0.2116533	
0.1205257	333.6	0.1622477	
0.1291197	260.8	0.1157159	
0.06625869	382.1	0.1898575	
0.09849051	207.7	0.07966435	
0.5828131	368.2	0.1822598	
0.3738774	349.9	0.1718667	
0.5811849	390.2	0.1941649	
0.5059657	373.1	0.1849676	
0.07626182	163	0.05021242	
0.2310098	373.2	0.1850226	
0.1078383	333.4	0.1621276	
0.1626592	376.8	0.1869911	
0.29091	612.7	0.2790076	
0.4185128	799.9	0.3103315	
0.478777	353.3	0.1738306	
0.2128957	371.2	0.1839214	
0.4040281	454	0.2249671	
0.197504	385.2	0.1915165	
0.2710632	295.9	0.1387977	
0.1525367	444.8	0.2208666	
0.1960562	231.9	0.09614319	
0.3262517	506.9	0.24638	
0.138568	279.3	0.1280067	
0.2202332	318.8	0.1532328	
0.1085746	359	0.1770896	
0.1229677	336.2	0.1638042	
0.1445175	350.7	0.1723301	
0.127417	340.7	0.1664785	
0.04128587	143.3	0.0382447	
0.09253699	355.1	0.1748643	
0.09946053	322.9	0.155756	
0.0596355	297.7	0.1399522	
0.1932361	458.8	0.2270615	
0.2550653	572.6	0.2681318	
0.237985	302.1	0.1427607	
0.07283805	288.3	0.1338884	
0.1092085	335.8	0.1635653	
0.06899374	270.5	0.1221911	
0.09069465	228.8	0.09402995	
0.04204381	323.4	0.1560624	
0.1004605	201.1	0.07519918	
0.0970911	452.6	0.2243504	
0.06027039	256.5	0.1128266	
0.1406959	322.7	0.1556334	
0.1143764	203.9	0.07709074	
0.07969127	358.8	0.1769759	
0.0690587	335.6	0.1634457	
0.09859162	351.5	0.1727927	
0.06142529	346.2	0.1697126	
0.01988913	144.3	0.03882952	
0.0460038	355.8	0.1752652	
0.03301357	320.7	0.1544045	
0.02011435	299.2	0.1409118	
